"","zat_origen","total","prob","acum"
"240",399,299.9330284,0.00164893865032953,0.586775517847148
"241",401,121.547647,0.000668231218362578,0.587443749065511
"242",402,1808.9052696,0.00994479944319527,0.597388548508706
"243",405,101.008437,0.000555313019933736,0.59794386152864
"244",406,54.29016263,0.00029847045512405,0.598242331983764
"245",407,123.1869183,0.000677243422918259,0.598919575406682
"246",409,2808.0726274,0.0154379112995754,0.614357486706257
"247",410,158.4665611,0.000871199943455761,0.615228686649713
"248",411,1467.0342605,0.00806529879820346,0.623293985447917
"249",412,432.8083856,0.00237944610171703,0.625673431549634
"250",414,308.67905411,0.00169702158373278,0.627370453133366
"251",415,341.8915294,0.00187961345922893,0.629250066592595
"252",416,152.6871641,0.000839426613456942,0.630089493206052
"253",417,667.36136796,0.00366894556173537,0.633758438767788
"254",418,141.316296,0.000776913111699864,0.634535351879488
"255",420,74.80939578,0.000411278827035111,0.634946630706523
"256",421,516.54088711,0.00283978139311575,0.637786412099638
"257",423,742.977254,0.00408465822177621,0.641871070321415
"258",425,499.06410944,0.0027436994966437,0.644614769818058
"259",427,84.74290982,0.000465890202519582,0.645080660020578
"260",429,182.79433,0.00100494646223527,0.646085606482813
"261",430,79.51798882,0.000437165209384353,0.646522771692198
"262",431,273.77237149,0.00150511548244759,0.648027887174645
"263",432,104.9778199,0.000577135454484152,0.648605022629129
"264",433,944.26360943,0.00519126809739767,0.653796290726527
"265",434,45.33692687,0.000249248345211941,0.654045539071739
"266",437,809.7723395,0.00445187685961868,0.658497415931358
"267",438,357.6906236,0.00196647197296298,0.660463887904321
"268",439,171.6320138,0.000943579514061648,0.661407467418382
"269",440,24.52614342,0.000134837120288161,0.66154230453867
"270",441,163.664239,0.000899775162487136,0.662442079701158
"271",442,370.78308747,0.00203845027364714,0.664480529974805
"272",443,447.654717082,0.00246106662189404,0.666941596596699
"273",446,599.65678515,0.0032967267901136,0.670238323386812
"274",451,105.2562756,0.000578666317452408,0.670816989704265
"275",452,72.5618343,0.000398922431965404,0.67121591213623
"276",453,106.95341435,0.0005879966592783,0.671803908795508
"277",454,773.3393089,0.00425157937112448,0.676055488166633
"278",456,318.21682274,0.00174945727384602,0.677804945440479
"279",457,1606.87508934,0.00883410024964238,0.686639045690121
"280",458,323.31929085,0.00177750905901798,0.688416554749139
"281",459,673.96501428,0.00370525035853698,0.692121805107676
"282",466,63.75752205,0.000350519057265258,0.692472324164942
"283",468,71.464037813,0.000392887087784516,0.692865211252726
"284",475,49.86309304,0.000274131801279919,0.693139343054006
"285",476,160.8629127,0.000884374340400633,0.694023717394407
"286",477,308.1688607,0.0016942166987977,0.695717934093204
"287",479,239.8545326,0.00131864573691899,0.697036579830123
"288",483,183.8641822,0.00101082817740392,0.698047408007527
"289",492,223.680954,0.00122972842424439,0.699277136431772
"290",500,333.9727693,0.00183607857525422,0.701113215007026
"291",501,517.60176503,0.0028456137704798,0.703958828777506
"292",502,524.16349967,0.00288168814987983,0.706840516927385
"293",503,332.50343884,0.00182800065266422,0.70866851758005
"294",504,1380.7525025,0.00759094848625702,0.716259466066307
"295",505,665.6279021,0.00365941550473955,0.719918881571046
"296",506,271.355564,0.00149182862537178,0.721410710196418
"297",507,63.29536422,0.000347978257032271,0.72175868845345
"298",511,222.4021147,0.00122269776289783,0.722981386216348
"299",513,309.20792176,0.00169992913384037,0.724681315350188
"300",514,247.09930436,0.0013584752422976,0.726039790592486
"301",515,177.33944535,0.000974957200364185,0.72701474779285
"302",516,333.4772029,0.00183335410507792,0.728848101897928
"303",517,148.7101298,0.000817562113885356,0.729665664011814
"304",519,566.98980028,0.00311713385155254,0.732782797863366
"305",520,321.6025239,0.00176807080744374,0.73455086867081
"306",521,269.93417272,0.00148401425750661,0.736034882928316
"307",522,204.1233289,0.00112220667477892,0.737157089603095
"308",523,742.68114484,0.0040830303055669,0.741240119908662
"309",524,46.25388492,0.000254289495822935,0.741494409404485
"310",526,189.0353623,0.0010392577197594,0.742533667124245
"311",527,183.502942,0.00100884219096218,0.743542509315207
"312",528,121.97885192,0.000670601849108359,0.744213111164315
"313",530,1516.0601783,0.00833482806998638,0.752547939234302
"314",532,358.7849568,0.00197248827706742,0.754520427511369
"315",537,64.65761322,0.000355467479007775,0.754875894990377
"316",539,489.07019082,0.00268875603553615,0.757564651025913
"317",540,706.8535826,0.00388606149409664,0.76145071252001
"318",541,52.40456347,0.000288104016487601,0.761738816536497
"319",543,775.6375944,0.00426421463110455,0.766003031167602
"320",544,865.7928431,0.00475986019206372,0.770762891359665
"321",547,232.2182723,0.0012766639491185,0.772039555308784
"322",548,1338.3375284,0.00735776413000486,0.779397319438789
"323",550,222.2864316,0.00122206177313772,0.780619381211926
"324",551,529.8049966,0.00291270334811664,0.783532084560043
"325",553,1333.5440414,0.00733141102702611,0.790863495587069
"326",554,168.8061311,0.000928043688513575,0.791791539275583
"327",557,1273.8005307,0.00700295975767066,0.798794499033253
"328",560,1074.899968,0.00590946622960571,0.804703965262859
"329",561,235.6600884,0.00129558598523067,0.80599955124809
"330",562,697.2738878,0.0038333953069203,0.80983294655501
"331",563,697.8207245,0.00383640164528476,0.813669348200295
"332",565,797.3056848,0.0043833390634153,0.81805268726371
"333",566,214.1406949,0.00117727904230047,0.819229966306011
"334",567,822.8776032,0.00452392552979338,0.823753891835804
"335",568,2374.7457207,0.0130556145298697,0.836809506365674
"336",569,332.0030574,0.00182524971089323,0.838634756076567
"337",571,197.8555309,0.00108774826774789,0.839722504344315
"338",572,76.36784087,0.000419846674187609,0.840142351018502
"339",573,821.28379762,0.00451516328164754,0.84465751430015
"340",574,168.8430878,0.000928246864973813,0.845585761165124
"341",575,232.22451566,0.001276698273173,0.846862459438297
"342",576,520.8140752,0.00286327405425853,0.849725733492555
"343",577,221.19274639,0.00121604903148108,0.850941782524036
"344",581,64.65761322,0.000355467479007775,0.851297250003044
"345",582,571.10583525,0.00313976253364316,0.854437012536687
"346",587,171.4815791,0.000942752470796343,0.855379765007484
"347",588,127.99136979,0.000703656805258163,0.856083421812742
"348",590,231.03404872,0.00127015345561897,0.857353575268361
"349",592,167.63805202,0.000921621952461603,0.858275197220822
"350",593,82.13366141,0.00045154536502532,0.858726742585848
"351",594,253.7168899,0.00139485667260215,0.86012159925845
"352",595,225.19702161,0.00123806329317156,0.861359662551621
"353",596,49.68568712,0.000273156478622572,0.861632819030244
"354",602,797.5268783,0.00438455511658989,0.866017374146834
"355",603,56.98323671,0.000313276140121137,0.866330650286955
"356",615,123.4384102,0.000678626047287329,0.867009276334242
"357",616,254.0259507,0.00139655579290624,0.868405832127149
"358",618,323.53040297,0.00177866968789596,0.870184501815045
"359",620,393.160604,0.00216147491051873,0.872345976725563
"360",627,642.7446871,0.00353361069471716,0.87587958742028
"361",628,350.13161133,0.00192491487084319,0.877804502291124
"362",631,470.7372836,0.0025879674046567,0.88039246969578
"363",634,412.24643907,0.00226640290490675,0.882658872600687
"364",636,230.3327881,0.00126629814249644,0.883925170743184
"365",654,101.3553218,0.000557220084844136,0.884482390828028
"366",656,218.2706986,0.00119998452013085,0.885682375348159
"367",657,79.32204396,0.000436087965391882,0.88611846331355
"368",661,91.8085613,0.000504734960221932,0.886623198273772
"369",662,241.28003788,0.00132648272227862,0.887949680996051
"370",663,106.8440273,0.000587395283245948,0.888537076279297
"371",677,372.7100116,0.00204904390413579,0.890586120183433
"372",689,376.5998809,0.00207042919760519,0.892656549381038
"373",705,64.78061741,0.000356143717847243,0.893012693098885
"374",709,469.928965,0.00258352352000541,0.895596216618891
"375",710,864.7541614,0.00475414984262452,0.900350366461515
"376",713,76.93016768,0.000422938172366626,0.900773304633882
"377",715,358.9830048,0.00197357708347051,0.902746881717352
"378",720,281.40234277,0.00154706269516909,0.904293944412521
"379",728,641.0451865,0.00352426736817341,0.907818211780695
"380",732,19.55824329,0.000107525148082121,0.907925736928777
"381",755,231.7693607,0.00127419597254463,0.909199932901322
"382",763,103.004756,0.000566288161868078,0.90976622106319
"383",835,266.1310833,0.00146310605286922,0.911229327116059
"384",836,94.0147573,0.000516863940728043,0.911746191056787
"385",838,809.0447696,0.00444787690624467,0.916194067963031
"386",841,408.8606999,0.00224778916234185,0.918441857125373
"387",842,302.7301153,0.00166431616551131,0.920106173290885
"388",844,41.10382708,0.000225976077093727,0.920332149367978
"389",846,395.494688,0.00217430697953509,0.922506456347513
"390",847,29.47464031,0.000162042419506073,0.92266849876702
"391",848,450.10408987,0.00247453251286559,0.925143031279885
"392",850,313.09886337,0.00172132032253716,0.926864351602422
"393",851,282.78465793,0.00155466223466102,0.928419013837083
"394",852,465.9707189,0.00256176231212302,0.930980776149206
"395",854,309.52452694,0.00170166973080291,0.932682445880009
"396",855,85.09351502,0.000467817721033867,0.933150263601043
"397",941,23.22358181,0.000127676041047831,0.933277939642091
"398",942,136.3619566,0.000749675692176278,0.934027615334267
"399",946,167.49033636,0.00092080985763386,0.934948425191901
"400",947,1279.6139134,0.00703491993049432,0.941983345122395
"401",951,1966.71698094,0.0108123992260246,0.95279574434842
"402",955,363.59202171,0.00199891602717892,0.954794660375599
"403",956,133.4008147,0.000733396253549371,0.955528056629148
"404",962,340.0250303,0.00186935202679112,0.957397408655939
"405",963,176.10689121,0.00096818100045412,0.958365589656394
"406",966,36.45256497,0.000200404882394343,0.958565994538788
"407",974,43.19479237,0.000237471554939469,0.958803466093727
"408",975,269.6950796,0.00148269979777972,0.960286165891507
"409",981,32.50507509,0.00017870280886933,0.960464868700376
"410",985,1783.4813491,0.0098050266233128,0.970269895323689
"411",987,325.1389898,0.0017875131987642,0.972057408522453
"412",990,730.5437689,0.00401630278173329,0.976073711304187
"413",991,349.4046358,0.00192091818513086,0.977994629489317
"414",993,337.495621,0.00185544611993077,0.979850075609248
"415",995,569.67660595,0.00313190507477801,0.982981980684026
"416",996,93.43881967,0.000513697614487307,0.983495678298514
"417",997,482.38643298,0.00265201081047503,0.986147689108989
"418",998,231.0159353,0.00127005387366067,0.987417742982649
"419",1001,111.1820025,0.000611244123800818,0.98802898710645
"420",1003,317.3290345,0.00174457648979215,0.989773563596242
"421",1017,41.39713869,0.000227588613241878,0.990001152209484
"422",1020,148.2004713,0.000814760169719346,0.990815912379204
"423",1021,133.4008147,0.000733396253549371,0.991549308632753
"424",1025,156.5007965,0.000860392780124397,0.992409701412877
"425",1028,337.2055663,0.00185385148926241,0.99426355290214
"426",1035,466.11922334,0.00256257874341826,0.996826131645558
"427",1045,402.0926809,0.00221058069558913,0.999036712341147
"428",1046,13.62535162,7.49079520531658e-05,0.9991116202932
"429",1048,161.5914672,0.000888379706799692,1
